,human_ensembl,human_symbol,mouse_ensembl,mouse_symbol,qG0,G1,Late G1,S,S/G2,G2/M,M/Early G1
86,ENSG00000117399,CDC20,ENSMUSG00000006398,Cdc20,0,0,0,0,0,1,0
87,ENSG00000123219,CENPK,ENSMUSG00000021714,Cenpk,0,0,0,1,1,1,0
88,ENSG00000104408,EIF3E,ENSMUSG00000022336,Eif3e,1,0,0,0,0,0,0
89,ENSG00000132661,NXT1,ENSMUSG00000036992,Nxt1,0,0,0,1,1,0,0
90,ENSG00000114405,C3orf14,ENSMUSG00000033111,3830406C13Rik,0,0,0,0,1,0,0
91,ENSG00000120053,GOT1,ENSMUSG00000025190,Got1,0,0,0,0,0,1,0
92,ENSG00000089280,FUS,ENSMUSG00000030795,Fus,0,0,0,0,1,0,0
93,ENSG00000115758,ODC1,ENSMUSG00000011179,Odc1,0,0,0,0,0,1,0
94,ENSG00000121621,KIF18A,ENSMUSG00000027115,Kif18a,0,0,0,0,0,1,0
95,ENSG00000052802,MSMO1,ENSMUSG00000031604,Msmo1,0,0,1,0,0,0,0
96,ENSG00000123080,CDKN2C,ENSMUSG00000028551,Cdkn2c,0,0,0,0,1,1,0
97,ENSG00000091436,MAP3K20,ENSMUSG00000004085,Map3k20,0,0,0,0,0,0,0
98,ENSG00000177311,ZBTB38,ENSMUSG00000040433,Zbtb38,0,0,0,0,1,0,0
99,ENSG00000130520,LSM4,ENSMUSG00000031848,Lsm4,0,0,0,0,1,1,1
100,ENSG00000172301,COPRS,ENSMUSG00000031458,Coprs,0,0,0,0,1,0,0
101,ENSG00000117318,ID3,ENSMUSG00000007872,Id3,1,0,0,0,0,0,0
102,ENSG00000167543,TP53I13,ENSMUSG00000044328,Trp53i13,0,0,0,0,1,0,0
103,ENSG00000163069,SGCB,ENSMUSG00000029156,Sgcb,1,0,0,0,0,0,0
104,ENSG00000197771,MCMBP,ENSMUSG00000048170,Mcmbp,0,0,0,1,0,0,0
105,ENSG00000151466,SCLT1,ENSMUSG00000059834,Sclt1,0,0,0,0,0,1,0
106,ENSG00000169756,LIMS1,missing7,missing7,0,0,0,1,0,0,0
107,ENSG00000131462,TUBG1,ENSMUSG00000035198,Tubg1,0,0,0,0,1,1,0
108,ENSG00000167614,TTYH1,ENSMUSG00000030428,Ttyh1,1,0,0,0,0,0,0
109,ENSG00000123560,PLP1,ENSMUSG00000031425,Plp1,1,0,0,0,0,0,0
110,ENSG00000176894,PXMP2,ENSMUSG00000029499,Pxmp2,0,0,0,0,1,0,0
111,ENSG00000185567,AHNAK2,ENSMUSG00000118667,Ahnak2,0,1,0,0,0,0,0
112,ENSG00000106366,SERPINE1,ENSMUSG00000037411,Serpine1,0,0,1,0,0,0,0
113,ENSG00000124766,SOX4,ENSMUSG00000076431,Sox4,1,0,0,0,0,0,0
114,ENSG00000145386,CCNA2,ENSMUSG00000027715,Ccna2,0,0,0,0,1,1,0
115,ENSG00000095380,NANS,ENSMUSG00000028334,Nans,0,0,0,0,1,0,0
116,ENSG00000175334,BANF1,ENSMUSG00000024844,Banf1,0,0,0,0,0,1,0
117,ENSG00000225783,MIAT,missing8,missing8,0,1,0,0,0,0,0
118,ENSG00000110841,PPFIBP1,ENSMUSG00000016487,Ppfibp1,0,0,0,0,1,0,0
119,ENSG00000137880,GCHFR,ENSMUSG00000046814,Gchfr,0,0,0,0,0,0,1
120,ENSG00000100401,RANGAP1,ENSMUSG00000022391,Rangap1,0,0,0,0,0,1,0
121,ENSG00000057019,DCBLD2,ENSMUSG00000035107,Dcbld2,0,0,0,0,1,1,0
122,ENSG00000106617,PRKAG2,ENSMUSG00000028944,Prkag2,0,0,1,0,0,0,0
123,ENSG00000137309,HMGA1,ENSMUSG00000046711,Hmga1,0,0,0,0,1,1,1
124,ENSG00000116667,C1orf21,ENSMUSG00000032666,1700025G04Rik,1,0,0,0,0,0,0
125,ENSG00000167775,CD320,ENSMUSG00000002308,Cd320,0,0,0,0,1,0,0
126,ENSG00000123485,HJURP,ENSMUSG00000044783,Hjurp,0,0,0,0,1,1,0
127,ENSG00000141682,PMAIP1,ENSMUSG00000024521,Pmaip1,0,0,0,0,1,0,0
128,ENSG00000160307,S100B,ENSMUSG00000033208,S100b,1,0,0,0,0,0,0
129,ENSG00000105323,HNRNPUL1,ENSMUSG00000040725,Hnrnpul1,0,0,0,0,1,0,0
130,ENSG00000133639,BTG1,ENSMUSG00000036478,Btg1,1,1,0,0,0,0,0
131,ENSG00000151725,CENPU,ENSMUSG00000031629,Cenpu,0,0,0,1,1,1,0
132,ENSG00000204356,NELFE,ENSMUSG00000024369,Nelfe,0,0,0,0,1,0,0
133,ENSG00000122566,HNRNPA2B1,ENSMUSG00000004980,Hnrnpa2b1,0,0,0,0,0,1,1
134,ENSG00000148677,ANKRD1,ENSMUSG00000024803,Ankrd1,0,0,1,0,0,0,0
135,ENSG00000079462,PAFAH1B3,ENSMUSG00000005447,Pafah1b3,0,0,0,0,1,0,0
136,ENSG00000143933,CALM2,ENSMUSG00000036438,Calm2,0,0,0,0,1,1,0
137,ENSG00000105173,CCNE1,ENSMUSG00000002068,Ccne1,0,0,0,1,0,0,0
138,ENSG00000185950,IRS2,ENSMUSG00000038894,Irs2,0,0,1,0,0,0,0
139,ENSG00000163923,RPL39L,missing9,missing9,0,0,0,0,1,1,0
140,ENSG00000128050,PAICS,ENSMUSG00000029247,Paics,0,0,0,1,1,0,0
141,ENSG00000069275,NUCKS1,ENSMUSG00000026434,Nucks1,0,0,0,0,1,1,1
142,ENSG00000123737,EXOSC9,ENSMUSG00000027714,Exosc9,0,0,0,1,0,0,0
143,ENSG00000035499,DEPDC1B,ENSMUSG00000021697,Depdc1b,0,0,0,0,0,1,0
144,ENSG00000102760,RGCC,ENSMUSG00000022018,Rgcc,0,0,0,0,0,0,1
145,ENSG00000139734,DIAPH3,ENSMUSG00000022021,Diaph3,0,0,0,0,1,1,0
146,ENSG00000103275,UBE2I,ENSMUSG00000015120,Ube2i,0,0,0,0,1,0,0
147,ENSG00000115392,FANCL,ENSMUSG00000004018,Fancl,0,0,0,1,0,0,0
148,ENSG00000054148,PHPT1,ENSMUSG00000036504,Phpt1,1,0,0,0,0,0,0
149,ENSG00000118523,CCN2,ENSMUSG00000019997,Ccn2,0,0,0,0,0,0,0
150,ENSG00000188643,S100A16,ENSMUSG00000074457,S100a16,0,0,0,0,0,1,1
151,ENSG00000115363,EVA1A,ENSMUSG00000035104,Eva1a,0,0,0,0,0,1,0
152,ENSG00000187840,EIF4EBP1,ENSMUSG00000031490,Eif4ebp1,0,0,0,1,1,0,0
153,ENSG00000253729,PRKDC,ENSMUSG00000022672,Prkdc,0,0,0,1,1,0,0
154,ENSG00000131507,NDFIP1,ENSMUSG00000024425,Ndfip1,1,0,0,0,0,0,0
155,ENSG00000249992,TMEM158,ENSMUSG00000054871,Tmem158,0,0,0,0,1,0,0
156,ENSG00000127445,PIN1,ENSMUSG00000074997,Pin1rt1,0,0,0,0,1,0,0
157,ENSG00000167508,MVD,ENSMUSG00000006517,Mvd,0,0,0,1,0,0,0
158,ENSG00000070081,NUCB2,ENSMUSG00000030659,Nucb2,0,0,0,0,1,0,0
159,ENSG00000080986,NDC80,ENSMUSG00000024056,Ndc80,0,0,0,0,1,1,0
160,ENSG00000183722,LHFPL6,ENSMUSG00000048332,Lhfp,0,0,0,0,0,0,0
161,ENSG00000177606,JUN,ENSMUSG00000052684,Jun,0,0,0,0,1,0,0
162,ENSG00000064961,HMG20B,ENSMUSG00000020232,Hmg20b,0,0,0,0,0,1,0
163,ENSG00000112972,HMGCS1,ENSMUSG00000093930,Hmgcs1,0,0,1,0,0,0,0
164,ENSG00000136108,CKAP2,ENSMUSG00000037725,Ckap2,0,0,0,0,1,1,0
165,ENSG00000156802,ATAD2,missing10,missing10,0,0,0,1,1,0,0
166,ENSG00000152952,PLOD2,ENSMUSG00000032374,Plod2,1,0,0,0,0,0,0
167,ENSG00000196754,S100A2,ENSMUSG00000094018,S100a2,0,0,0,0,1,0,0
168,ENSG00000163002,NUP35,ENSMUSG00000026999,Nup35,0,0,0,0,0,1,0
169,ENSG00000011426,ANLN,ENSMUSG00000036777,Anln,0,0,0,0,1,1,0
170,ENSG00000128944,KNSTRN,ENSMUSG00000027331,Knstrn,0,0,0,0,0,1,0
171,ENSG00000143228,NUF2,ENSMUSG00000026683,Nuf2,0,0,0,0,1,1,0
172,ENSG00000189159,JPT1,ENSMUSG00000020737,Jpt1,0,0,0,0,0,0,0
173,ENSG00000128294,TPST2,ENSMUSG00000029344,Tpst2,0,1,0,0,0,0,0
174,ENSG00000112081,SRSF3,ENSMUSG00000071172,Srsf3,0,0,0,0,1,1,0
175,ENSG00000204542,C6orf15,ENSMUSG00000039269,2300002M23Rik,0,1,0,0,0,0,0
176,ENSG00000110492,MDK,ENSMUSG00000027239,Mdk,1,0,0,0,0,0,0
177,ENSG00000134809,TIMM10,ENSMUSG00000027076,Timm10,0,0,0,0,1,1,0
178,ENSG00000108830,RND2,ENSMUSG00000001313,Rnd2,1,0,0,0,0,0,0
179,ENSG00000099860,GADD45B,ENSMUSG00000015312,Gadd45b,0,0,1,0,0,0,0
180,ENSG00000156265,MAP3K7CL,missing11,missing11,0,1,0,0,0,0,0
181,ENSG00000111665,CDCA3,ENSMUSG00000023505,Cdca3,0,0,0,0,1,1,0
182,ENSG00000101335,MYL9,ENSMUSG00000067818,Myl9,0,1,0,1,0,0,0
183,ENSG00000117450,PRDX1,ENSMUSG00000028691,Prdx1,1,0,0,0,0,0,0
184,ENSG00000142864,SERBP1,ENSMUSG00000036371,Serbp1,0,0,0,0,1,0,0
185,ENSG00000147874,HAUS6,ENSMUSG00000038047,Haus6,0,0,0,0,1,0,0
186,ENSG00000111206,FOXM1,ENSMUSG00000001517,Foxm1,0,0,0,0,0,1,0
187,ENSG00000124762,CDKN1A,ENSMUSG00000023067,Cdkn1a,0,0,0,0,1,0,0
188,ENSG00000152082,MZT2B,ENSMUSG00000022671,Mzt2,0,0,0,0,1,1,1
189,ENSG00000156136,DCK,ENSMUSG00000029366,Dck,0,0,0,0,1,0,0
190,ENSG00000138778,CENPE,ENSMUSG00000045328,Cenpe,0,0,0,0,1,1,0
191,ENSG00000196923,PDLIM7,ENSMUSG00000021493,Pdlim7,0,1,0,0,0,0,0
192,ENSG00000140416,TPM1,ENSMUSG00000032366,Tpm1,0,0,1,1,0,0,0
193,ENSG00000144746,ARL6IP5,ENSMUSG00000035199,Arl6ip5,1,0,0,0,0,0,0
194,ENSG00000213853,EMP2,ENSMUSG00000022505,Emp2,0,0,0,0,1,0,0
195,ENSG00000137331,IER3,ENSMUSG00000003541,Ier3,0,0,1,0,0,0,0
196,ENSG00000183011,NAA38,ENSMUSG00000059278,Naa38,0,0,0,0,0,1,0
197,ENSG00000149636,DSN1,ENSMUSG00000027635,Dsn1,0,0,0,0,1,0,0
198,ENSG00000183207,RUVBL2,ENSMUSG00000003868,Ruvbl2,0,0,0,0,0,1,0
199,ENSG00000160298,C21orf58,ENSMUSG00000009114,2610028H24Rik,0,0,0,0,0,1,0
200,ENSG00000178035,IMPDH2,ENSMUSG00000062867,Impdh2,0,0,0,1,0,0,0
201,ENSG00000158402,CDC25C,ENSMUSG00000044201,Cdc25c,0,0,0,0,0,1,0
202,ENSG00000167978,SRRM2,ENSMUSG00000039218,Srrm2,0,0,0,0,1,0,0
203,ENSG00000159147,DONSON,ENSMUSG00000022960,Donson,0,0,0,1,1,0,0
204,ENSG00000162385,MAGOH,ENSMUSG00000028609,Magoh,0,0,0,0,1,0,0
205,ENSG00000183955,KMT5A,ENSMUSG00000049327,Kmt5a,0,0,0,0,0,0,0
206,ENSG00000136104,RNASEH2B,ENSMUSG00000021932,Rnaseh2b,0,0,0,1,1,0,0
207,ENSG00000089685,BIRC5,ENSMUSG00000017716,Birc5,0,0,0,0,1,1,1
208,ENSG00000101439,CST3,ENSMUSG00000033156,Cst10,1,0,0,0,0,0,0
209,ENSG00000138182,KIF20B,ENSMUSG00000024795,Kif20b,0,0,0,0,1,1,0
210,ENSG00000148335,NTMT1,ENSMUSG00000026857,Ntmt1,0,0,0,0,1,0,0
211,ENSG00000120802,TMPO,missing12,missing12,0,0,0,1,1,1,0
212,ENSG00000163584,RPL22L1,ENSMUSG00000039221,Rpl22l1,0,0,0,1,1,0,0
213,ENSG00000131747,TOP2A,ENSMUSG00000020914,Top2a,0,0,0,0,1,1,0
214,ENSG00000136950,ARPC5L,ENSMUSG00000026755,Arpc5l,0,0,0,0,1,0,0
215,ENSG00000115163,CENPA,ENSMUSG00000029177,Cenpa,0,0,0,0,1,1,0
216,ENSG00000120699,EXOSC8,ENSMUSG00000027752,Exosc8,0,0,0,1,1,1,0
217,ENSG00000093009,CDC45,ENSMUSG00000000028,Cdc45,0,0,0,1,1,0,0
218,ENSG00000104763,ASAH1,ENSMUSG00000031591,Asah1,1,0,0,0,0,0,0
219,ENSG00000113368,LMNB1,ENSMUSG00000024590,Lmnb1,0,0,0,1,1,1,0
220,ENSG00000149948,HMGA2,ENSMUSG00000056758,Hmga2,0,0,0,0,1,0,0
221,ENSG00000154640,BTG3,ENSMUSG00000022863,Btg3,0,0,0,1,1,0,0
222,ENSG00000185088,RPS27L,ENSMUSG00000036781,Rps27l,1,0,0,0,0,0,0
223,ENSG00000129810,SGO1,ENSMUSG00000023940,Sgo1,0,0,0,0,0,0,0
224,ENSG00000196290,NIF3L1,ENSMUSG00000026036,Nif3l1,0,0,0,0,0,1,0
225,ENSG00000082996,RNF13,ENSMUSG00000036503,Rnf13,1,0,0,0,0,0,0
226,ENSG00000152944,MED21,ENSMUSG00000030291,Med21,0,0,0,0,0,1,0
227,ENSG00000011422,PLAUR,ENSMUSG00000046223,Plaur,0,0,0,0,1,0,0
228,ENSG00000112110,MRPL18,ENSMUSG00000057388,Mrpl18,0,0,0,0,1,0,0
229,ENSG00000145632,PLK2,ENSMUSG00000021701,Plk2,0,0,1,0,0,0,0
230,ENSG00000206503,HLA-A,missing13,missing13,1,0,0,0,0,0,0
231,ENSG00000118939,UCHL3,ENSMUSG00000035337,Uchl4,0,0,0,0,1,0,0
232,ENSG00000067064,IDI1,ENSMUSG00000058258,Idi1,0,0,1,0,0,0,0
233,ENSG00000149483,TMEM138,ENSMUSG00000024666,Tmem138,0,0,0,0,0,1,0
234,ENSG00000106236,NPTX2,ENSMUSG00000059991,Nptx2,0,0,0,0,0,1,0
235,ENSG00000257727,CNPY2,ENSMUSG00000025381,Cnpy2,1,0,0,0,0,0,0
236,ENSG00000132475,H3-3B,missing14,missing14,0,0,0,0,0,0,0
237,ENSG00000174442,ZWILCH,ENSMUSG00000032400,Zwilch,0,0,0,0,1,1,0
238,ENSG00000012048,BRCA1,ENSMUSG00000017146,Brca1,0,0,0,1,1,0,0
239,ENSG00000176208,ATAD5,ENSMUSG00000017550,Atad5,0,0,0,0,1,0,0
240,ENSG00000130816,DNMT1,ENSMUSG00000004099,Dnmt1,0,0,0,1,1,0,0
241,ENSG00000135486,HNRNPA1,ENSMUSG00000046434,Hnrnpa1,0,0,0,0,0,1,1
242,ENSG00000166598,HSP90B1,ENSMUSG00000020048,Hsp90b1,0,0,0,0,0,0,1
243,ENSG00000161800,RACGAP1,ENSMUSG00000023015,Racgap1,0,0,0,0,0,1,0
244,ENSG00000142089,IFITM3,ENSMUSG00000025491,Ifitm1,1,0,0,0,0,0,0
245,ENSG00000147509,RGS20,ENSMUSG00000002459,Rgs20,0,0,0,0,1,1,1
246,ENSG00000006634,DBF4,ENSMUSG00000002297,Dbf4,0,0,0,0,1,1,0
247,ENSG00000115461,IGFBP5,ENSMUSG00000026185,Igfbp5,0,1,0,0,0,0,0
248,ENSG00000164056,SPRY1,ENSMUSG00000037211,Spry1,1,0,0,0,0,0,0
249,ENSG00000145284,SCD5,missing15,missing15,1,0,0,0,0,0,0
250,ENSG00000088325,TPX2,ENSMUSG00000027469,Tpx2,0,0,0,0,1,1,0
251,ENSG00000111231,GPN3,ENSMUSG00000029464,Gpn3,0,0,0,0,1,0,0
252,ENSG00000165704,HPRT1,ENSMUSG00000025630,Hprt,0,0,0,1,1,0,0
253,ENSG00000113580,NR3C1,ENSMUSG00000024431,Nr3c1,0,0,1,0,0,0,0
254,ENSG00000102409,BEX4,ENSMUSG00000047844,Bex4,1,0,0,0,0,0,0
255,ENSG00000006327,TNFRSF12A,missing16,missing16,0,0,1,0,1,0,0
256,ENSG00000153551,CMTM7,ENSMUSG00000032436,Cmtm7,0,1,0,0,0,0,0
257,ENSG00000124795,DEK,ENSMUSG00000021377,Dek,0,0,0,1,1,1,0
258,ENSG00000182054,IDH2,ENSMUSG00000030541,Idh2,0,0,0,1,1,0,0
259,ENSG00000125148,MT2A,missing17,missing17,0,0,0,0,0,1,0
260,ENSG00000106603,COA1,missing18,missing18,0,0,0,0,1,0,0
261,ENSG00000000003,TSPAN6,ENSMUSG00000067377,Tspan6,1,0,0,0,0,0,0
262,ENSG00000158417,EIF5B,ENSMUSG00000026083,Eif5b,0,0,0,1,0,0,0
263,ENSG00000101057,MYBL2,ENSMUSG00000017861,Mybl2,0,0,0,0,1,0,0
264,ENSG00000101596,SMCHD1,ENSMUSG00000024054,Smchd1,0,0,0,1,1,0,0
265,ENSG00000114784,EIF1B,ENSMUSG00000006941,Eif1b,1,0,0,0,0,0,0
266,ENSG00000126787,DLGAP5,ENSMUSG00000037544,Dlgap5,0,0,0,0,0,1,0
267,ENSG00000140365,COMMD4,ENSMUSG00000032299,Commd4,0,0,0,0,1,0,0
268,ENSG00000160201,U2AF1,ENSMUSG00000061613,U2af1,0,0,0,1,1,0,0
269,ENSG00000143815,LBR,ENSMUSG00000004880,Lbr,0,0,0,0,0,1,0
270,ENSG00000143771,CNIH4,ENSMUSG00000062169,Cnih4,0,0,0,0,0,1,0
271,ENSG00000149591,TAGLN,ENSMUSG00000032085,Tagln,0,1,0,0,0,0,0
272,ENSG00000102172,SMS,ENSMUSG00000071708,Sms,0,0,0,0,0,0,1
273,ENSG00000084463,WBP11,missing19,missing19,0,0,0,0,0,1,0
274,ENSG00000092820,EZR,ENSMUSG00000052397,Ezr,0,0,0,0,0,1,0
275,ENSG00000105185,PDCD5,ENSMUSG00000030417,Pdcd5,0,0,0,1,1,0,0
276,ENSG00000138180,CEP55,ENSMUSG00000024989,Cep55,0,0,0,0,1,1,0
277,ENSG00000095739,BAMBI,ENSMUSG00000024232,Bambi,1,0,0,0,0,0,0
278,ENSG00000102007,PLP2,ENSMUSG00000057762,Gm6169,0,0,0,1,1,0,0
279,ENSG00000166681,BEX3,ENSMUSG00000046432,Bex3,0,0,0,0,0,0,0
280,ENSG00000198176,TFDP1,ENSMUSG00000038482,Tfdp1,0,0,0,1,1,0,0
281,ENSG00000140157,NIPA2,ENSMUSG00000030452,Nipa2,0,0,0,0,1,0,0
282,ENSG00000162607,USP1,ENSMUSG00000028560,Usp1,0,0,0,1,1,0,0
283,ENSG00000136938,ANP32B,ENSMUSG00000028333,Anp32b,0,0,0,1,1,0,0
284,ENSG00000134291,TMEM106C,ENSMUSG00000052369,Tmem106c,0,0,0,0,1,1,0
285,ENSG00000103540,CCP110,ENSMUSG00000033904,Ccp110,0,0,0,0,1,0,0
286,ENSG00000143549,TPM3,ENSMUSG00000058126,Tpm3-rs7,0,0,0,0,1,0,0
287,ENSG00000116120,FARSB,ENSMUSG00000026245,Farsb,0,0,0,0,1,0,0
