281,228,214,204,73
288,201,217,233,61
336,191,215,200,58
285,217,198,232,68
323,196,219,202,60
284,231,189,224,72
304,209,219,202,66
334,160,232,230,44
259,252,197,204,88
100,390,92,206,212
280,252,192,194,82
295,197,210,236,62
263,261,202,190,84
340,178,207,221,54
297,222,207,204,70
309,195,196,242,58
279,245,194,203,79
290,215,206,222,67
321,196,209,214,60
300,194,218,230,58
318,193,217,214,58
245,276,174,213,92
318,196,213,213,60
288,218,192,235,67
340,166,217,226,51
281,212,210,231,66
81,420,80,181,238
230,334,141,180,115
300,223,208,204,65
284,195,218,244,59
287,235,199,203,76
307,192,221,222,58
257,276,186,194,87
274,223,179,254,70
199,233,24,488,56
182,240,1,522,56
172,235,1,539,54
156,211,15,502,116
146,271,5,498,80
178,242,1,524,56
178,234,1,532,56
190,234,1,522,54
176,236,1,534,54
198,236,1,512,54
142,212,20,498,128
162,256,1,518,64
176,239,1,529,56
176,239,1,529,56
186,245,1,515,54
176,235,1,533,56
183,233,1,532,52
131,241,20,472,136
184,245,1,516,55
180,236,1,529,55
182,236,1,528,54
166,237,1,543,54
188,231,1,527,54
194,244,1,506,56
140,209,20,491,140
174,234,1,540,52
178,238,1,528,56
267,212,142,319,60
279,252,208,176,85
276,224,211,217,72
297,216,229,190,68
298,224,221,185,72
238,292,202,168,100
265,237,205,217,76
289,236,213,179,83
316,172,239,221,52
280,252,202,183,83
294,217,232,188,69
265,208,190,207,130
108,478,69,158,187
214,353,155,159,119
297,212,233,190,68
331,172,230,215,52
302,229,207,188,74
275,257,210,176,82
344,156,228,228,44
320,213,223,176,68
307,232,200,184,77
265,268,197,179,91
315,212,204,203,66
296,217,235,184,68
299,212,205,216,68
293,245,194,184,84
291,255,200,167,87
272,273,194,171,90
321,209,214,188,68
317,196,224,203,60
297,237,206,183,77
267,271,204,167,91
53,455,64,187,241
239,337,156,155,113
250,276,197,182,95
318,217,215,183,67
316,212,228,176,68
307,210,203,214,66
292,228,227,179,74
279,256,199,182,84
300,208,217,209,66
380,128,258,198,36
274,256,192,193,85
322,187,227,208,56
312,209,228,185,66
298,185,240,221,56
259,301,170,167,103
256,280,191,175,98
297,224,216,191,72
297,201,231,207,64
314,212,222,184,68
271,264,194,183,88
61,459,67,169,244
189,412,129,126,144
292,210,216,216,66
279,273,193,166,89
284,237,217,184,78
298,212,214,208,68
309,216,223,184,68
300,227,196,202,75
253,255,207,202,83
318,193,238,192,59
323,195,231,189,62
287,234,188,212,79
289,266,192,164,89
305,208,233,191,63
289,212,209,222,68
288,245,197,184,86
279,256,206,176,83
278,224,218,206,74
304,216,213,199,68
304,220,214,192,70
99,393,80,208,220
211,336,166,174,113
373,120,249,227,31
291,218,220,202,69
284,264,197,168,87
306,184,232,222,56
318,216,210,188,68
290,246,197,184,83
286,206,229,214,65
303,224,213,190,70
313,219,218,179,71
258,269,170,214,89
306,220,215,189,70
298,220,229,183,70
283,260,186,178,93
305,212,217,200,66
280,283,179,164,94
300,186,248,208,58
313,211,206,204,66
153,307,129,215,196
145,486,90,103,176
299,232,209,186,74
313,204,210,206,67
259,271,196,183,91
296,220,230,184,70
305,212,210,205,68
299,212,231,192,66
285,250,200,184,81
237,291,190,183,99
310,208,215,199,68
310,217,225,180,68
314,183,214,233,56
255,294,182,169,100
326,214,216,176,68
271,266,191,177,95
288,226,205,209,72
307,196,235,202,60
270,284,192,158,96
284,228,225,189,74
199,242,151,251,157
125,499,89,106,181
244,300,183,167,106
333,172,248,197,50
305,216,211,200,68
251,284,190,177,98
269,237,225,190,79
317,210,207,200,66
313,198,236,191,62
300,228,217,181,74
238,298,193,171,100
299,208,212,215,66
327,212,216,176,69
305,212,231,184,68
301,209,216,208,66
271,263,195,183,88
232,313,176,165,114
319,226,206,177,72
321,206,207,200,66
288,216,236,192,68
336,208,214,176,66
84,407,74,207,228
188,383,139,158,132
274,255,209,179,83
298,220,219,192,71
314,215,205,193,73
325,196,219,198,62
299,236,198,190,77
238,281,199,189,93
304,204,221,209,62
262,261,213,177,87
299,228,218,181,74
268,254,193,200,85
350,142,259,210,39
290,216,216,211,67
297,246,197,180,80
287,231,221,181,80
315,228,214,169,74
278,208,224,224,66
255,366,129,154,96
224,234,143,251,148
160,438,111,134,157
289,252,213,163,83
284,204,226,223,63
316,208,217,193,66
330,209,220,173,68
309,216,229,178,68
289,224,221,192,74
255,310,179,152,104
341,140,252,227,40
307,208,235,184,66
297,208,220,210,65
233,309,179,173,106
299,220,226,184,71
307,216,233,176,68
294,208,212,220,66
332,207,217,176,68
249,291,186,175,99
298,233,222,172,75
293,187,242,222,56
320,208,221,183,68
109,385,86,193,227
148,469,102,114,167
306,208,215,205,66
313,212,219,188,68
266,288,184,164,98
320,204,225,187,64
299,216,215,202,68
288,212,240,192,68
300,239,199,186,76
279,240,202,200,79
326,204,226,178,66
318,176,257,197,52
322,196,217,203,62
263,271,194,180,92
290,253,205,168,84
338,176,245,189,52
278,212,226,216,68
317,213,223,181,66
266,278,187,175,94
261,229,226,210,74
197,243,168,230,162
123,512,86,95,184
297,193,227,223,60
344,212,210,168,66
275,255,198,184,88
278,270,194,168,90
318,199,214,207,62
323,208,219,184,66
327,216,219,170,68
314,221,195,196,74
266,295,185,154,100
307,192,224,217,60
351,172,235,192,50
317,205,210,202,66
307,228,207,184,74
245,299,185,168,103
304,226,215,184,71
308,208,209,208,67
316,220,216,176,72
275,239,211,200,75
243,201,183,238,135
112,502,74,121,191
250,311,174,162,103
324,208,218,184,66
285,216,223,208,68
323,196,216,200,65
235,304,199,164,98
327,181,226,212,54
311,216,222,181,70
322,204,219,189,66
270,253,211,182,84
294,215,213,210,68
373,133,261,197,36
309,191,209,231,60
246,301,193,158,102
310,208,232,184,66
312,212,210,198,68
308,209,221,194,68
317,212,215,183,73
262,272,202,172,92
210,221,174,253,142
94,516,69,113,208
219,334,169,164,114
327,197,229,187,60
290,211,221,210,68
315,212,223,182,68
271,260,200,181,88
300,232,218,176,74
307,208,209,210,66
320,212,226,174,68
287,214,237,196,66
261,272,173,201,93
294,242,212,173,79
310,216,223,181,70
322,196,223,197,62
316,208,216,194,66
267,268,196,179,90
317,208,224,185,66
299,212,222,200,67
299,212,229,192,68
329,211,208,183,69
81,420,72,190,237
187,422,128,113,150
289,204,227,216,64
284,250,200,182,84
295,259,194,168,84
299,214,213,206,68
294,216,235,187,68
313,209,221,191,66
275,293,172,160,100
296,207,217,214,66
330,200,231,177,62
295,224,222,190,69
329,232,184,193,62
317,212,215,188,68
303,216,213,202,66
312,208,220,192,68
280,256,201,179,84
311,212,225,186,66
297,205,221,213,64
332,200,225,183,60
82,417,71,198,232
159,461,104,110,166
288,215,221,210,66
293,237,195,198,77
243,305,185,164,103
316,199,226,197,62
357,144,248,211,40
297,224,216,189,74
279,291,167,165,98
289,233,202,204,72
314,218,217,181,70
308,211,230,185,66
280,229,215,204,72
249,278,208,183,82
322,188,239,194,57
286,215,218,211,70
259,277,213,167,84
259,270,195,183,93
282,260,205,168,85
301,208,214,209,68
202,244,161,235,158
160,454,102,121,163
265,274,199,172,90
297,207,216,214,66
306,225,221,176,72
246,296,187,171,100
323,208,225,178,66
309,212,211,200,68
305,208,227,192,68
298,228,214,186,74
268,280,191,166,95
306,220,203,199,72
302,202,243,191,62
298,214,228,192,68
293,215,210,213,69
295,241,206,181,77
333,207,218,176,66
291,213,222,208,66
304,217,223,185,71
269,284,179,171,97
268,170,212,226,124
112,482,73,152,181
203,357,156,160,124
264,268,213,168,87
288,216,238,190,68
324,196,219,199,62
299,196,238,205,62
254,322,162,150,112
296,210,215,213,66
314,228,211,175,72
288,216,236,192,68
316,208,199,202,75
294,249,198,177,82
306,192,246,198,58
295,213,223,203,66
302,211,222,197,68
250,298,181,168,103
318,207,220,190,65
306,204,226,200,64
299,216,225,190,70
305,216,227,184,68
50,451,58,186,255
157,441,124,120,158
293,216,220,205,66
285,238,217,182,78
311,198,237,190,64
319,208,207,200,66
315,210,225,184,66
324,201,220,192,63
267,277,197,164,95
288,208,222,216,66
294,217,237,184,68
313,216,227,176,68
243,260,195,216,86
272,269,201,168,90
323,212,221,176,68
313,200,239,186,62
227,288,145,189,151
276,249,164,186,125
310,209,213,202,66
200,252,149,232,167
111,514,91,99,185
242,304,181,167,106
302,208,227,197,66
314,212,218,187,69
290,228,214,194,74
245,308,185,158,104
295,209,214,216,66
335,172,247,194,52
325,216,219,172,68
277,252,203,183,85
280,235,213,197,75
313,212,217,192,66
320,212,224,176,68
313,192,219,215,61
258,266,202,184,90
282,266,194,168,90
300,216,224,192,68
306,208,219,200,67
297,216,229,190,68
259,299,182,161,99
85,426,64,188,237
198,378,140,152,132
309,212,219,192,68
245,297,193,164,101
310,228,220,171,71
324,160,247,223,46
311,191,237,202,59
231,301,196,169,103
274,229,215,208,74
315,208,227,184,66
314,215,220,181,70
315,196,219,210,60
235,292,191,182,100
317,216,223,176,68
295,200,228,215,62
319,196,232,191,62
295,232,213,184,76
262,300,180,156,102
321,205,212,194,68
328,184,232,200,56
128,348,122,203,199
135,493,96,101,175
334,144,247,235,40
248,285,192,176,99
288,244,216,174,78
308,212,214,200,66
289,211,240,192,68
312,213,221,186,68
225,317,183,166,109
263,225,222,217,73
336,184,233,191,56
305,216,229,182,68
311,208,203,210,68
230,324,168,166,112
309,196,242,191,62
317,184,231,214,54
300,216,230,184,70
262,281,187,175,95
302,239,206,176,77
319,204,207,204,66
186,251,159,238,166
128,475,103,121,173
240,310,186,160,104
330,132,267,235,36
236,295,194,174,101
293,243,213,172,79
321,192,217,210,60
317,212,225,178,68
299,212,231,192,66
248,316,166,160,110
290,181,244,229,56
352,148,257,203,40
302,212,205,211,70
286,258,203,169,84
304,214,225,189,68
298,213,216,205,68
321,208,224,182,65
295,248,195,179,83
262,284,195,163,96
336,145,244,235,40
179,294,135,211,181
133,484,100,108,175
282,252,203,179,84
310,208,216,200,66
308,212,224,188,68
277,288,174,163,98
296,244,203,177,80
291,204,221,216,68
331,191,233,195,50
265,268,181,194,92
256,316,176,198,54
322,205,212,204,57
270,232,199,225,74
328,188,220,207,57
267,230,196,233,74
320,200,216,206,58
304,196,210,230,60
265,263,193,195,84
302,196,216,226,60
134,327,115,228,196
203,363,144,166,124
264,260,187,203,86
330,172,224,228,46
302,230,198,196,74
292,238,204,190,76
293,188,223,238,58
283,236,204,201,76
326,168,223,236,47
305,216,204,207,68
304,180,232,230,54
312,188,212,230,58
324,184,225,213,54
273,231,188,235,73
269,235,219,204,73
326,164,231,231,48
269,256,192,199,84
245,185,178,260,132
118,481,94,131,176
284,244,198,194,80
264,248,188,220,80
307,192,231,212,58
300,196,214,230,60
267,276,181,188,88
296,196,220,230,58
327,195,215,204,59
268,261,177,206,88
322,192,220,206,60
272,225,196,236,71
270,247,214,190,79
299,196,208,237,60
279,248,197,196,80
301,193,214,234,58
300,210,216,207,67
279,258,197,183,83
215,238,156,243,148
108,504,82,120,186
259,277,184,188,92
304,189,212,237,58
240,284,197,189,90
301,196,221,222,60
306,222,197,203,72
271,230,204,222,73
327,194,217,204,58
286,204,213,233,64
304,200,232,204,60
299,205,200,230,66
283,251,197,189,80
284,200,225,231,60
283,252,186,195,84
328,200,221,190,61
308,166,224,253,49
322,159,237,237,45
143,340,118,206,193
133,477,97,120,173
288,192,225,237,58
264,272,186,188,90
323,192,214,213,58
302,196,221,223,58
282,232,198,212,76
358,136,244,226,36
231,276,184,217,92
317,196,215,214,58
293,200,207,236,64
283,264,191,176,86
295,192,225,230,58
261,250,197,210,82
305,224,209,190,72
304,178,229,239,50
286,232,205,201,76
373,108,247,246,26
270,276,177,183,94
341,172,216,219,52
302,196,231,213,58
271,260,172,211,86
372,120,239,241,28
279,242,195,204,80
297,229,214,190,70
313,189,210,230,58
227,220,145,262,146
148,450,111,127,164
302,188,222,230,58
252,277,191,188,92
317,191,213,223,56
312,188,226,216,58
287,264,185,178,86
310,184,221,227,58
306,204,220,208,62
324,176,219,229,52
328,196,218,198,60
274,252,173,211,90
322,188,228,206,56
327,168,220,234,51
269,268,188,188,87
292,196,230,224,58
275,236,210,203,76
276,219,213,222,70
199,253,150,237,161
160,446,104,131,159
317,188,207,230,58
330,192,219,201,58
295,196,221,230,58
263,268,189,190,90
312,188,214,228,58
326,196,222,196,60
270,272,186,182,90
303,188,221,230,58
345,188,213,198,56
265,264,170,212,89
298,204,223,214,61
304,192,217,226,61
277,244,203,198,78
306,197,217,222,58
285,236,199,204,76
192,406,141,125,136
303,257,195,184,61
105,396,77,192,230
195,393,137,138,137
315,200,221,203,61
333,208,219,173,67
274,216,224,214,72
313,222,209,190,66
287,249,206,178,80
291,189,224,238,58
318,216,223,176,67
328,193,215,203,61
281,270,177,181,91
324,197,234,186,59
314,212,214,192,68
306,196,221,215,62
272,280,187,167,94
296,237,213,176,78
313,208,229,184,66
308,217,204,204,67
257,295,183,160,105
298,245,203,178,76
130,352,98,214,206
212,378,142,134,134
309,208,217,200,66
255,289,182,175,99
328,192,230,192,58
270,216,226,220,68
277,242,217,186,78
257,286,187,169,101
337,149,252,220,42
287,216,236,191,70
260,280,185,181,94
331,164,227,221,57
327,220,217,168,68
323,215,214,184,64
307,204,215,208,66
275,284,183,163,95
258,252,218,189,83
320,213,223,176,68
267,257,190,196,90
295,244,211,170,80
125,330,126,219,200
144,483,96,102,175
287,221,231,192,69
258,260,157,241,84
285,209,173,274,59
246,259,166,246,83
259,268,163,226,84
298,192,185,269,56
273,224,172,263,68
239,273,153,250,85
263,214,177,281,65
284,250,174,215,77
253,254,154,257,82
289,196,180,280,55
241,289,156,217,97
211,307,146,236,100
107,341,95,249,208
248,293,158,209,92
276,232,163,256,73
274,214,176,273,63
259,250,168,246,77
261,257,163,237,82
266,228,170,265,71
271,221,178,265,65
245,265,157,249,84
270,253,173,226,78
282,215,179,262,62
259,258,152,247,84
280,203,182,276,59
229,302,164,208,97
218,280,156,252,94
84,411,85,206,214
238,314,170,173,105
263,280,195,167,95
322,217,201,192,68
287,213,219,215,66
306,246,225,173,50
247,276,207,180,90
310,224,215,179,72
298,204,218,214,66
377,144,252,187,40
267,275,188,183,87
280,247,192,200,81
317,225,217,169,72
368,144,253,195,40
295,211,212,216,66
263,268,199,180,90
312,228,211,177,72
326,172,235,215,52
258,280,191,173,98
283,236,218,191,72
114,376,80,197,233
368,300,125,139,68
366,194,203,214,23
288,220,228,194,70
280,279,182,165,94
271,278,193,163,95
320,212,212,191,65
372,132,245,217,34
274,249,196,195,86
192,271,55,405,77
190,232,1,524,54
229,228,96,304,143
258,224,223,223,72
312,215,223,182,68
265,268,203,174,90
305,221,206,190,78
89,405,95,191,220
244,305,172,175,104
310,212,234,176,68
248,253,181,200,118
275,256,210,175,84
288,228,213,196,75
252,281,204,170,93
313,204,212,205,66
308,216,229,179,68
314,224,211,179,72
312,221,206,189,72
223,244,157,188,188
234,320,182,153,111
303,213,230,188,66
312,216,224,180,68
289,204,223,216,68
302,246,192,182,78
284,264,193,168,91
317,210,223,184,66
295,209,189,206,101
190,290,129,202,189
157,440,118,127,158
259,297,183,160,101
281,224,214,209,72
304,212,226,190,68
314,220,214,179,73
295,216,219,202,68
297,224,220,187,72
315,215,196,174,100
295,238,205,181,81
255,276,193,185,91
292,212,221,207,68
265,269,199,173,94
321,220,221,172,66
321,171,230,229,49
283,265,193,168,91
332,212,214,176,66
161,181,138,289,231
127,431,89,138,215
258,296,184,165,97
294,218,212,208,68
275,233,223,191,78
286,247,210,177,80
276,212,222,224,66
322,208,213,189,68
256,280,185,183,96
238,304,166,175,117
305,200,226,207,62
292,238,215,183,72
326,222,213,171,68
308,231,184,205,72
254,278,206,168,94
311,212,216,192,69
290,233,189,205,83
328,193,230,187,62
280,252,203,183,82
272,276,192,168,92
201,212,181,253,153
97,522,71,111,199
222,337,166,160,115
316,212,217,189,66
305,216,206,203,70
310,199,227,201,63
299,254,189,174,84
328,208,214,184,66
294,212,225,203,66
267,268,202,173,90
262,233,207,206,92
289,294,173,144,100
279,221,211,220,69
318,216,220,176,70
291,224,225,187,73
297,200,221,220,62
267,257,212,180,84
328,216,217,172,67
291,224,207,206,72
328,212,215,179,66
307,226,205,188,74
87,399,80,196,238
183,411,129,133,144
308,215,212,195,70
281,264,193,174,88
299,218,219,184,80
294,202,225,217,62
309,215,224,184,68
246,292,180,182,100
296,228,203,201,72
284,256,202,172,86
282,224,228,193,73
297,216,225,194,68
269,249,170,193,119
267,280,198,162,93
335,205,212,182,66
312,216,225,179,68
307,220,203,200,70
322,185,230,203,60
272,275,194,168,91
300,176,239,221,64
187,258,139,227,189
147,485,92,101,175
326,158,245,224,47
289,260,188,175,88
271,272,197,172,88
330,192,227,188,63
302,212,218,200,68
317,200,196,189,98
259,274,194,182,91
274,271,192,172,91
298,212,222,200,68
303,219,219,189,70
340,151,230,237,42
254,294,184,168,100
289,216,233,192,70
312,192,213,215,68
288,240,215,185,72
302,228,208,188,74
303,208,222,199,68
292,216,226,197,69
144,326,113,210,207
132,498,83,109,178
269,256,206,185,84
305,205,206,219,65
279,264,202,168,87
332,184,229,199,56
281,216,220,215,68
299,228,212,186,75
301,237,212,175,75
259,240,210,213,78
292,190,244,205,69
285,247,183,205,80
272,272,198,166,92
317,214,219,184,66
309,224,208,185,74
310,212,204,208,66
289,248,197,182,84
289,243,202,190,76
313,207,214,200,66
348,178,230,190,54
120,350,103,204,223
166,444,112,120,158
296,215,213,208,68
288,261,190,173,88
314,220,207,191,68
310,208,208,208,66
299,221,218,192,70
257,258,202,196,87
289,222,218,200,71
247,292,190,173,98
296,238,189,195,82
271,269,197,172,91
285,225,200,214,76
232,292,195,182,99
313,212,231,178,66
305,212,209,208,66
297,224,220,185,74
278,232,203,185,102
279,212,224,216,69
291,216,233,192,68
120,327,112,216,225
172,447,110,113,158
293,220,207,208,72
282,217,227,204,70
258,301,187,154,100
325,168,234,221,52
322,217,209,184,68
304,214,224,192,66
251,310,172,166,101
276,226,207,217,74
319,200,227,192,62
279,268,193,170,90
293,220,212,203,72
274,257,200,182,87
317,223,215,174,71
332,175,220,223,50
278,242,197,208,75
261,307,164,165,103
288,218,229,189,76
302,228,225,177,68
311,206,214,204,65
175,276,145,216,188
132,478,104,117,169
249,284,199,172,96
284,208,222,220,66
286,248,200,186,80
284,212,227,209,68
314,208,220,191,67
322,212,222,176,68
297,232,212,183,76
270,281,189,164,96
314,204,214,204,64
314,204,227,191,64
331,212,221,168,68
305,208,209,212,66
240,294,189,176,101
240,294,199,169,98
321,212,222,176,69
303,204,215,212,66
255,293,213,172,67
289,330,190,173,18
299,256,236,186,23
293,272,211,204,20
318,258,225,180,19
112,450,111,204,123
179,548,135,126,12
252,340,191,199,18
271,300,211,200,18
297,264,227,192,20
293,264,219,204,20
316,252,225,188,19
297,323,190,172,18
280,331,208,163,18
308,257,211,208,16
327,256,223,176,18
308,249,228,191,24
314,251,204,215,16
265,373,185,161,16
253,363,204,164,16
291,278,226,185,20
304,260,212,206,18
296,274,225,187,18
298,270,223,177,32
317,208,225,184,66
198,240,148,251,163
120,502,78,108,192
201,351,159,164,125
284,238,220,183,75
277,212,231,210,70
312,195,242,191,60
244,276,203,184,93
283,257,207,168,85
302,212,218,200,68
309,212,221,190,68
299,216,223,194,68
241,280,189,194,96
291,239,213,179,78
321,209,226,178,66
285,228,235,178,74
276,248,199,195,82
279,224,230,193,74
317,232,200,177,74
319,204,224,187,66
310,208,211,205,66
284,230,231,181,74
115,364,94,202,225
154,463,109,110,164
255,271,208,176,90
292,213,223,204,68
269,265,201,180,85
354,170,241,188,47
293,212,219,208,68
318,208,224,184,66
292,235,212,184,77
266,286,185,164,99
307,216,205,204,68
327,216,215,174,68
306,164,244,238,48
304,251,190,180,75
262,273,204,171,90
300,212,229,192,67
261,238,217,209,75
318,208,216,192,66
312,212,222,184,70
304,208,213,208,67
180,291,126,217,186
192,407,122,139,140
255,253,208,202,82
280,276,185,168,91
283,223,232,191,71
297,218,205,208,72
315,216,220,181,68
300,239,195,188,78
148,209,130,252,261
60,415,36,228,261
239,322,156,171,112
314,206,221,196,63
306,200,216,216,62
293,240,209,184,74
54,815,44,39,48
37,904,31,24,4
179,489,142,126,64
330,168,237,215,50
317,208,217,192,66
305,225,212,184,74
257,298,181,160,104
301,217,205,208,69
312,222,214,184,68
350,172,231,197,50
276,241,191,211,81
275,275,197,161,92
324,200,230,184,62
340,168,227,215,50
320,228,211,169,72
297,238,202,183,80
240,291,200,170,99
99,393,79,193,236
231,323,165,174,107
264,286,193,160,97
303,206,235,191,65
325,218,211,178,68
309,208,219,198,66
294,228,205,194,79
271,280,190,164,95
294,237,216,176,77
295,212,217,208,68
311,216,223,182,68
298,208,218,208,68
252,288,187,175,98
301,229,214,182,74
293,223,217,194,73
309,209,208,208,66
320,212,217,182,69
270,272,198,167,93
327,219,220,168,66
323,157,246,228,46
147,321,115,203,214
151,461,105,119,164
267,245,222,184,82
272,226,221,209,72
238,282,167,177,136
303,240,211,168,78
292,196,231,219,62
333,176,243,194,54
310,235,195,183,77
269,277,194,167,93
309,211,212,200,68
313,214,215,192,66
299,236,197,178,90
250,252,198,218,82
313,212,231,176,68
315,188,249,190,58
294,220,203,213,70
268,276,187,177,92
269,253,213,182,83
337,137,260,230,36
126,350,100,203,221
142,463,103,126,166
253,297,183,168,99
315,184,223,222,56
258,280,189,181,92
297,212,230,191,70
266,221,221,224,68
325,220,204,180,71
271,236,226,190,77
316,222,195,200,67
316,200,231,191,62
301,225,214,188,72
262,271,183,193,91
321,193,234,203,49
299,216,208,208,69
296,224,204,202,74
311,232,209,174,74
293,216,207,216,68
311,203,219,203,64
279,244,200,191,86
59,454,60,166,261
